,product_id,id_customer,name,rating_1
0,41,1,"Gallo-Vinagre de vino espumante, 250 ml.",4.5
1,42,1,"Gallo-Vinagre balsámico rosé, 250 ml.",4.5
2,42,1,"Gallo-Vinagre balsámico rosé, 250 ml.",4.5
3,41,1,"Gallo-Vinagre de vino espumante, 250 ml.",4.5
4,42,1,"Gallo-Vinagre balsámico rosé, 250 ml.",4.5
5,41,1,"Gallo-Vinagre de vino espumante, 250 ml.",4.5
6,42,1,"Gallo-Vinagre balsámico rosé, 250 ml.",4.5
7,217,6,"Vino 2015 Bioma Douro, Neipoort, 75cl.",4.0
8,176,9,"Petroni-Vermouth Rojo, 1000ml.",3.0
9,159,9,"Palitos Integrales de Sesamo y Algas, 150 gr.",3.0
10,217,6,"Vino 2015 Bioma Douro, Neipoort, 75cl.",4.0
11,37,11,Gallo-Classico azeite virgem extra,4.5
12,217,12,"Vino 2015 Bioma Douro, Neipoort, 75cl.",4.7
13,134,12,"O Submarino-Ostras en Escabeche vermelho  (6-8 ostras), 115 gr.",4.7
14,221,19,"Vino Mateus The Original, 75cl.",4.5
15,138,20,"O Submarino-Paté de Berberecho con castaña, 85 gr.",4.0
16,282,9,"Chocolate Negro 72% cacao, 100gr. , Antiu Xixona",3.0
17,38,23,Gallo- MoonLight Aceite Virgen Extra 500ml,4.0
18,29,30,"Licor Café de Galicia, Porta do Miño, 70cl.",4.5
19,224,30,"Vino de Oporto Extra Dry White, Portal, 750ml.",4.5
20,239,19,"Alga Nori Copos, 100 gr.",3.9
21,143,19,"Grelos al Natural, A ROSALEIRA, 380 gr.",3.9
22,141,19,"Setas ( Pleurotus Ostreatus) al Natural,  A ROSALEIRA, 400 gr.",3.9
23,260,19,"Melisa Infusion Bio, 25 gr.",3.9
24,258,19,"Hierba Luisa Infusion Bio, 25 gr.",3.9
25,162,19,"Crackers de Espelta, Sesamo y Algas, 150 gr.",3.9
26,233,33,"Alvariño Terras Gauda, 75 cl.",4.0
27,303,33,"Zamburiñas con Salsa Vieira, Pescamar Gourmet, 111 gr.",4.0
28,324,33,"Paté de Pulpo a la Gallega, 100 gr, MareTerra Deluque",4.0
29,153,34,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.8
30,312,9,"Paté de Atún y Sardina, Manná, 88g (4 x 22g)",4.0
31,153,36,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.0
32,154,36,"Pisto con Algas ( tomate, cebolla, calabacin, pimiento y alga wakame), ALGAMAR, 420 gr.",4.0
33,159,36,"Palitos Integrales de Sesamo y Algas, 150 gr.",4.0
34,157,36,"Alga Espagueti de Mar, ALGAMAR, 100 gr.",4.0
35,153,34,"Bellota Tostada Pelada, TERRIUS, 200 gr.",3.9
36,163,34,"Almendra, Galletas Tradicionales Galegas, XIANAS, 200 gr.",3.9
37,221,9,"Vino Mateus The Original, 75cl.",4.1
38,308,9,"Mejillón al Natural, Pescamar, 111gr. Pack 6 latas",4.1
39,305,37,"Mejillón en escabeche con aceite de Oliva, Pescamar Gourmet, 111 gr.",4.0
40,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.8
41,177,9,"Vatel-Flor de Sal Algarve, 175 gr.",4.8
42,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",3.9
43,308,9,"Mejillón al Natural, Pescamar, 111gr. Pack 6 latas",3.9
44,218,39,"Vino Gran Alanis Godello Ribeiro D.O, 75 cl.",4.8
45,308,9,"Mejillón al Natural, Pescamar, 111gr. Pack 6 latas",4.5
46,43,9,"Gallo-Vinagre de vino aromatizado con limón, 250 ml.",4.5
47,308,9,"Mejillón al Natural, Pescamar, 111gr. Pack 6 latas",4.1
48,307,35,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.8
49,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.1
50,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.1
51,303,9,"Zamburiñas con Salsa Vieira, Pescamar Gourmet, 111 gr.",4.8
52,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.6
53,307,9,"Atún claro con aceite de oliva, Pescamar, 110 gr. (Pack 6 latas)",4.6
54,242,42,"Alga Nori para Sushi, 25 gr.",3.5
55,158,42,"Wakame Undaria, ALGAMAR, 100 gr.",3.5
56,239,42,"Alga Nori Copos, 100 gr.",3.5
57,150,44,"Harina de Bellota pelada, TERRIUS, 200gr.",4.5
58,151,44,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",4.5
59,153,44,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.5
60,323,44,"Paté de Chipirón en su tinta, 100gr., MareTerra Deluque",4.5
61,150,45,"Harina de Bellota pelada, TERRIUS, 200gr.",4.1
62,150,51,"Harina de Bellota pelada, TERRIUS, 200gr.",3.7
63,150,52,"Harina de Bellota pelada, TERRIUS, 200gr.",4.5
64,150,53,"Harina de Bellota pelada, TERRIUS, 200gr.",4.6
65,153,53,"Bellota Tostada Pelada, TERRIUS, 200 gr.",4.6
66,151,53,"Harina de Castaña Ahumada, TERRIUS, 200 gr.",4.6
67,156,53,"Paté Vegetal con Algas, ALGAMAR, 180 gr.",4.6
